SN,Author,Year,Title,Database
1,"Reedy, Paul",2021,15 - Crime types in the digital realm,Science Direct
2,"Yamazaki, Michele",2011,15 - Reference and Workflow,Science Direct
3,"Lau, Henry",2018,A business process decision model for fresh-food supplier evaluation,Emerald
4,"Huang, Shi-Ming",2009,A business process gap detecting mechanism between information system process flow and internal control flow,Science Direct
5,"Kinyua, Juliet",2015,A data-independent acquisition workflow for qualitative screening of new psychoactive substances in biological samples,Springer
6,"Ku, Chih-Hao",2014,A decision support system: Automated crime report analysis and classification for e-government,Science Direct
7,"He, Longlong",2021,A decision-making model for knowledge collaboration and reuse through scientific workflow,Science Direct
8,"Milliet, Quentin",2014,A forensic science perspective on the role of images in crime investigation and reconstruction,Science Direct
9,"Harrel, Michelle",2020,A Powder‐free DNA Extraction Workflow for Skeletal Samples.,CJA
10,"Greasley, Andrew",2004,A redesign of a road traffic accident reporting system using business process simulation,Emerald
11,"Lee, Yung Hyeock",2022,A regional analysis of crime heterogeneity and small- and medium-sized enterprise (SME) location choices: recent evidence from South Korea,Springer
12,"Hu, Yujie",2018,A spatio-temporal kernel density estimation framework for predictive crime hotspot mapping and evaluation,Science Direct
13,"Murray, Kenneth",2013,A square go: tackling organised crime where it doesn't want to be tackled,Emerald
14,"Brown, Cheryl M",2018,A step towards improving workflow practices for volume crime investigations: outcomes of a 90-day trial in South Australia.,CJA
15,"Aziz, Maslina Abdul",2019,A Survey of Big Workflow,Springer
16,"Sieberth, Till",2019,A toolbox for the rapid prototyping of crime scene reconstructions in virtual reality,Science Direct
17,"Lettieri, Nicola",2017,Agents Shaping Networks Shaping Agents: Integrating Social Network Analysis and Agent-Based Modeling in Computational Crime Research,Springer
18,"Zhu, Haojie",2021,An agent-based model for simulating urban crime with improved daily routines,Science Direct
19,"Scheible, Melissa K R",2021,An alternate workflow for preparing Precision ID Ancestry and Identity Panel libraries for Illumina sequencing.,CJA
20,"Felix Enigo, V. S.",2020,An Automated System for Crime Investigation Using Conventional and Machine Learning Approach,Springer
21,"Harush-Brosh, Yinon",2020,An efficient and eco-friendly workflow for dual fingermark processing and STR profiling,Science Direct
22,"Bucknell, Alistair",2017,An investigation into the effect of surveillance drones on textile evidence at crime scenes.,CJA/Science Direct
23,"Salmela, Hannu",2016,Analysing Business Losses Caused by Information Systems Risk: A Business Process Analysis Approach BT  - Enacting Research Methods in Information Systems: Volume 3,Springer
24,"Kumar, Ravi",2019,Analysis and prediction of crime patterns using big data,Springer
25,"Akinbowale, Oluwatoyin Esther",2020,Analysis of cyber-crime effects on the banking sector using the balanced score card: a survey of literature,Emerald
26,"Hołowko, Elwira",2016,Application of multi-resolution 3D techniques in crime scene documentation with bloodstain pattern analysis,Science Direct
27,"H. Ratcliffe, Jerry",2014,Assessing the success factors of organized crime groups,Emerald
28,"Salzmann, Andrea Patrizia",2021,Assessing time dependent changes in microbial composition of biological crime scene traces using microbial RNA markers,Science Direct
29,"Hakim, Hashom Mohd",2020,Assessment of QIAGEN™ Investigator® 24plex GO! kit workflow for autosomal STR profiling of forensic reference samples,Springer
30,"Morgan, Robert",2019,Assessment of the potential investigative value of a decentralised rapid DNA workflow for reference DNA samples,Science Direct
31,"Coyne, John",2015,Australian Case Study 1: The Australian Crime Commission (ACC),Springer
32,"O’Malley, Troy",2022,"Automated ‘lights-out’ searching of all recovered fingerprints: Review of the current workflow for latent fingerprint processing in Queensland, Australia",CJA
33,"Benschop, Corina C G",2022,Automated DNA casework workflow: A retrospective study of the first implementation of FIDL at the Netherlands Forensic Institute,Science Direct
34,"Stangegaard, Michael",2013,Automated extraction of DNA from biological stains on fabric from crime cases. A comparison of a manual and three automated methods,Science Direct
35,"AbdulRaheem, Muyideen",2022,Automated Fingerprint Biometric System for Crime Record Management,Springer
36,"O'Malley, Troy",2022,"Automated 'lights-out' searching of all recovered fingerprints: Review of the current workflow for latent fingerprint processing in Queensland, Australia.",Science Direct
37,"Abraham, Joshua",2021,Automatically classifying crime scene images using machine learning methodologies,Science Direct
38,"Bruenisholz, Eva",2019,Benchmarking forensic volume crime performance in Australia between 2011 and 2015,CJA/Science Direct
39,"Kanin, David B",2003,"Big Men, Corruption, and Crime",Springer
40,"Minnaar, Anthony",2022,Border Security: An Essential but Effective Tool in Combatting Cross-Border Crime,Springer
41,"Rao, Lila",2012,Building ontology based knowledge maps to assist business process re-engineering,Science Direct
42,"von Rosing, Mona",2015,Business Process Management Alignment,Science Direct
43,"Klein, Leander Luiz",2022,Business process management effectiveness and maturity through lean management practices: the Brazilian federal police experience,Emerald 
44,"Stavrou, Vasilis",2014,Business Process Modeling for Insider Threat Monitoring and Handling,Springer
45,"Aliprandi, Carlo",2014,"CAPER: Collaborative Information, Acquisition, Processing, Exploitation and Reporting for the Prevention of Organised Crime",Springer
46,"Dziurski, Patryk",2016,CEE Countries as a Business Process Outsourcing Destination BT  - Competitiveness of CEE Economies and Businesses: Multidisciplinary Perspectives on Challenges and Opportunities,Springer
47,"Gilling, Daniel",2008,Celebrating a decade of the Crime and Disorder Act? A personal view,Emerald
48,"Sachowski, Jason",2016,Chapter 11 - Map Investigative Workflows,Science Direct
49,"Termanini, Rocky",2020,Chapter 12 - DNA Data and Social Crime,Science Direct
50,"Houck, Max M",2018,"Chapter 2.1 - Crime Scene Intelligence: Connecting People, Places, and Things",Science Direct
51,"Allen, Elizabeth",2011,Chapter 25 - Digital image workflow,Science Direct
52,"Loreille, Odile",2023,Chapter 3 - Facilities design and workflow considerations for processing unidentified human skeletal remains,Science Direct
53,"Cummins, Fred A",2017,Chapter 4 - Next-Generation Business Process Management (BPM),Science Direct
54,"Lancaster, Kurt",2011,"Chapter 6 - DSLR Postproduction Workflow and Techniques: Transcoding Footage, Syncing Audio, and Color Grading",Science Direct
55,"Bovens, M",2019,Chemometrics in forensic chemistry - Part I: Implications to the forensic workflow.,CJA/Science Direct
56,"Zhao, J. Leon",2003,Collaborative Workflow Management for Interagency Crime Analysis,Springer
57,"Dhillon, Gurpreet",2001,Computer crimes: theorizing about the enemy within,Science Direct
58,"Ekblom, Paul",2011,"Conceptual Companions to 5Is: Defining Crime Prevention Activities, Institutional Contexts and Values",Springer
59,"Schröder, Thomas",2019,"Corporate crime, the lawmaker's options for corporate criminal laws and Luhmann's concept of “useful illegality”",Science Direct
60,"Lambert, Eric G.",2012,"Correlates of Formal and Informal Social Control on Crime Prevention: An Exploratory Study among University Students, Andhra Pradesh, India",Springer
61,"Hope, Kempe Ronald",2020,Corruption Reduction as a Target of the Sustainable Development Goals: Applying Indicators and Policy Frameworks,Emerald
62,"Wang, Zenghui",2022,Could social media reflect acquisitive crime patterns in London?,Science Direct
63,"Whitehead, D",2021,Countering plant crime online: Cross-disciplinary collaboration in the FloraGuard study,Science Direct
64,"Dowsley, Fiona",2017,Crime and Justice Data,Springer
65,"Weber, Alexis R",2020,Crime clock – Analytical studies for approximating time since deposition of bloodstains,Science Direct
66,"Kamble, Vijendra",2022,Crime Data Analysis Using Association Rule Mining Technique,Springer
67,"Jain, Arushi",2016,Crime Data Analysis Using Pig with Hadoop,Science Direct
68,"Anitha, N.",2022,Crime Factor Anaysis and Prediction Using Machine Learning,Springer
69,"Lugo-Ocando, Jairo",2017,Crime in the News,Springer
70,"Mahmud, Sakib",2021,Crime Rate Prediction Using Machine Learning and Data Mining,Springer
71,"Sane, Renuka",2022,Crime Victimisation Surveys in Indian Criminal Justice System Reform,Springer
72,"Yang, Dingqi",2018,CrimeTelescope: crime hotspot prediction based on urban and social media data fusion,Springer
73,"Casanovas, Pompeu",2017,Cyber Warfare and Organised Crime. A Regulatory Model and Meta-Model for Open Source Intelligence (OSINT),Springer
74,"Rawat, Romil",2021,"Dark Web—Onion Hidden Service Discovery and Crawling for Profiling Morphing, Unstructured Crime and Vulnerabilities Prediction",Springer
75,"Salzmann, Andrea Patrizia",2021,Degradation of human mRNA transcripts over time as an indicator of the time since deposition (TsD) in biological crime scene traces,Science Direct
76,"Inostroza, Carolina",2020,"Dental Forensic Kit (DFK®) and Quick Extract™ FFPE DNA extraction kit, a new workflow for obtaining dental DNA for human genetic identity",Science Direct
77,"Panigrahi, Sunil Kumar",2021,Design of Mathematical Model for Analysis of Smart City and GIS-Based Crime Mapping,Springer
78,"Chiu, Dickson K. W.",2005,Designing Workflow Views with Flows for Large-Scale Business-to-Business Information Systems,Springer
79,"Amerini, Irene",2015,Detection of manipulations on printed images to address crime scene analysis: A case study,Science Direct
80,"Gabryelczyk, Renata",2021,Developing Business Process Architecture at Poland’s Ministry of Finance. An Uneasy Journey Toward BPM,Springer
81,"Bamberg, Malte",2021,Development and validation of an mRNA-based multiplex body fluid identification workflow and a rectal mucosa marker pilot study.,CJA/Science Direct
82,"Yu, Sang-hun",2023,Development of a Dundee Ground Truth imaging protocol for recording indoor crime scenes to facilitate virtual reality reconstruction,Science Direct
83,"Bulbul, Halil Ibrahim",2013,Digital forensics: An Analytical Crime Scene Procedure Model (ACSPM),Science Direct
84,"Gupta, Alok",2004,Digital signature: use and modification to achieve success in next generational e-business processes,Science Direct
85,"van der Aalst, W. M. P.",2002,Discovering Workflow Performance Models from Timed Logs,Springer
86,"Gardner, Brett O",2023,Does image editing improve the quality of latent prints? An analysis of image-editing techniques in one crime laboratory,Science Direct
87,"Tsochatzis, E D",2021,Drugs analysis and citizens safety. Workflows for chemical analysis and structural elucidation of new psychoactive substances in the EU,Science Direct
88,"Achim, Monica Violeta",2020,Economic and Financial Crime: Theoretical and Methodological Approaches,Springer
89,"Vas, Réka",2004,E-CRIME System: A Knowledge Management Application in Public Administration,Springer
90,"Ng, James H.",2023,Enhanced Crime and Threat Intelligence Hunter with Named Entity Recognition and Sentiment Analysis,Springer
91,"Levi, Michael",2003,Enhancing Business Crime Reduction: UK Directors' Responsibilities to Review the Impact of Crime on Business,Springer
92,"Volk, Paris",2019,Enhancing the sexual assault workflow: Development of a rapid male screening assay incorporating molecular non-microscopic sperm identification,Science Direct
93,"Ballantyne, J",2013,Enhancing the sexual assault workflow: Testing of next generation DNA assessment and Y-STR systems.,CJA/Science Direct
94,"Thong, Zhonghui",2015,Evaluation of the RapidHIT™ 200 System: A comparative study of its performance with Maxwell® DNA IQ™/Identifiler® Plus/ABI 3500xL workflow,Science Direct
95,"Smith, Natalya Victor",2016,Exploring Regional-Level Impact of Corruption and Crime on Multinational and Domestic Firms: The Evidence from Russia,Springer
96,"Martin, Belinda",2022,Exploring tapelifts as a method for dual workflow STR amplification.,CJA
97,"Chen, Tongxin",2020,Exploring the homogeneity of theft offenders in spatio-temporal crime hotspots,Springer
98,"Cohen, Michael",2009,"Extending the advanced forensic format to accommodate multiple data sources, logical evidence, arbitrary information and forensic workflow",CJA/Science Direct
99,"Delavallade, Thomas",2017,Extracting Future Crime Indicators from Social Media,Springer
100,"Li, Zhe",2021,"Facial expression-based analysis on emotion correlations, hotspots, and potential occurrence of urban crimes",Science Direct
101,T Schäl,1998,Field Study 2: X_Workflow for Overdraft Management in a Bank,Springer
102,"Murray, Kenneth",2017,Filling black holes – using business process analysis in criminal intelligence,Emerald/CJA
103,"Sun, Yuqing",2006,Flexible Workflow Incorporated with RBAC,Springer
104,"Ebert, L C",2016,Forensic 3D surface documentation at the Institute of Forensic Medicine in Zurich – Workflow and communication pipeline,Science Direct
105,"De Alcaraz-Fossoul, Josep",2017,Forensic intelligence applied to questioned document analysis: A model and its application against organized crime,Science Direct
106,"Julian, Roberta",2015,Forensic science as “risky business”: identifying key risk factors in the forensic process from crime scene to court,Emerald
107,"Dawnay, Nick",2023,From crime scene to courtroom: A review of the current bioanalytical evidence workflows used in rape and sexual assault investigations in the United Kingdom,Science Direct
108,"Shewale, J G",2013,From sample collection to report generation – A new integrated workflow solution for paternity and relationship testing.,CJA
109,"Cybulka, Jolanta",2010,Fuel Crime Conceptualization through Specialization of Ontology for Investigation Management System,Springer
110,"Wijayanto, Arie Wahyu",2016,Fuzzy geographically weighted clustering using artificial bee colony: An efficient geo-demographic analysis algorithm and applications to the analysis of crime behavior in population,Springer
111,"Das, Ankur",2021,Generation of overlapping clusters constructing suitable graph for crime report analysis,Science Direct
112,"Wolff, Markus",2009,Geospatial Crime Scene Investigation – From Hotspot Analysis to Interactive 3D Visualization,Springer
113,"Wolff, Markus",2009,Geovisualization Approaches for Spatio-temporal Crime Scene Analysis – Towards 4D Crime Mapping,Springer
114,"Lo, T. Wing",2022,Ghost Brides and Crime Networks in Rural China,Springer
115,"Das, Asit Kumar",2022,Graph based ensemble classification for crime report prediction,Science Direct
116,"Das, Priyanka",2021,Group incremental adaptive clustering based on neural network and rough set theory for crime report categorization,Science Direct
117,"Cherney, Adrian",2008,Harnessing the crime control capacities of third parties,Emerald
118,"Mukherjee, Anupam",2020,Heterogeneous Decomposition of Predictive Modeling Approach on Crime Dataset Using Machine Learning,Springer
119,"Liu, C S",2019,High throughput sequencing data analysis workflow: mtDNA variant detection and identification of STR/Y-STR alleles and iso-alleles.,CJA
120,"Prieto, Lourdes",2019,"How to avoid driving DNA caseworkers crazy: CaseSolver, an expert system to investigate complex crime scenes",Science Direct
121,"Boehmer, Wolfgang",2013,"How to Estimate a Technical VaR Using Conditional Probability, Attack Trees and a Crime Function",Springer
122,"Haugen, Susan",1999,Identifying and controlling computer crime and employee fraud,Emerald 
123,"Ezegbogu, Mark O",2021,Identifying the scene of a crime through pollen analysis,Science Direct
124,"Timofeyev, Yuriy",2022,Insurers’ responses to cyber crime: Evidence from Russia,Science Direct
125,"Rossy, Quentin",2013,Integrating forensic information in a crime intelligence database,Science Direct
126,"Taylor, Michael",2022,Integration of Geographic Profiling with Forensic Intelligence to Target Serial Crime,Springer
127,"Kaspi, Omer",2022,Inter-laboratory workflow for forensic applications: Classification of car glass fragments,Science Direct
128,"Almansoori, Afrah",2021,Internet of Things Impact on the Future of Cyber Crime in 2050,Springer
129,"Corradini, Flavio",2015,Inter-organizational business process verification in public administration,Emerald
130,"Roewer, Lutz",2012,Interpretation Guidelines of a Standard Y-chromosome STR 17-plex PCR-CE Assay for Crime Casework,Springer
131,"Boudier-Lemosquet, Axel",2022,"Introducing protein deamidation: Landmark discoveries, societal outreach, and tentative priming workflow to address deamidation",Science Direct
132,"Neumann, Martin",2017,Introduction: the societal dimensions of organized crime,Springer
133,"Venter, Zander S",2022,Is green space associated with reduced crime? A national-scale study from the Global South,Science Direct
134,"Shonhadji, Nanang",2022,Is it suitable for your local governments? A contingency theory-based analysis on the use of internal control in thwarting white-collar crime,Emerald
135,"Del Bosco, Barbara",2011,Keeping the enemies close: The contribution of corporate social responsibility to reducing crime against the firm,Science Direct
136,"Müller, Wilmuth",2022,Knowledge Engineering and Ontology for Crime Investigation,Springer
137,"Davies, Jon",2019,Labour exploitation as corporate crime and harm: outsourcing responsibility in food production and cleaning services supply chains,Springer
138,"Cunha, Rafael Rodrigues",2022,Laser scanner and drone photogrammetry: A statistical comparison between 3-dimensional models and its impacts on outdoor crime scene registration,Science Direct
139,"Gardner, Brett O",2021,Latent print comparison and examiner conclusions: A field analysis of case processing in one crime laboratory.,CJA/Science Direct
140,"Gill, Martin",2017,Learning from Offenders: Some Iatrogenic Effect of Crime Prevention Measures,Springer
141,"Esparza, Javier",2010,Learning Workflow Petri Nets,Springer
142,"Vander Beken, Tom",2008,Legitimate businesses and crime vulnerabilities,Emerald
143,"Spapens, Toine",2017,"Macro Networks, Collectives, and Business Processes: An Integrated Approach to Organized Crime.",CJA
144,"Wolff, Markus",2009,Mapping Crime Using Geovirtual Urban Environments,Springer
145,"Beasley, Jordan",2021,Massively parallel sequencing and capillary electrophoresis of a novel panel of falcon STRs: Concordance with minisatellite DNA profiles from historical wildlife crime,Science Direct
146,"Su, Nanxi",2023,Measuring the associations between eye-level urban design quality and on-street crime density around New York subway entrances,Science Direct
147,"Baber, Chris",2009,Mobile technology for crime scene examination,Science Direct
148,"Knorr, Konstantin",2001,Modeling and Analyzing Separation of Duties in Workflow Environments,Springer
149,"Pérez, Francisco J.",2021,Multimedia analysis platform for crime prevention and investigation,Springer
