SN,Author,Year,Title,Database
150,"HE, Zhanjun",2022,Multiscale analysis of the influence of street built environment on crime occurrence using street-view images,Science Direct
151,"Spapens, Toine",2016,North Brabant: A Brief History of a Hotbed of Organised Crime,Springer
152,"Philips, Eline",2010,NOW: A Workflow Language for Orchestration in Nomadic Networks,Springer
153,"Philips, E",2013,NOW: Orchestrating services in a nomadic network using a dedicated workflow language,Science Direct
154,"Venhuis, Bastiaan J",2018,Oncology drugs in the crosshairs of pharmaceutical crime,Science Direct
155,"Van de Bunt, Henk",2004,Organised Crime Policies in the Netherlands,Springer
156,"Van Duyne, Petrus C.",1996,"Organized crime, corruption and power",Springer
157,"Dannecker, Gerhard",2020,Overcoming the current system of corporate criminal law – sanctioning corporate citizens. Crime prevention within the limits of the rule of law,Springer
158,"Win, Khin Nandar",2019,PCPD: A Parallel Crime Pattern Discovery System for Large-Scale Spatiotemporal Data Based on Fuzzy Clustering,Springer
159,"Edelman, G J",2018,"Photogrammetry using visible, infrared, hyperspectral and thermal imaging of crime scenes",Science Direct
160,"Kaspi, Omer",2021,"PIXE based, Machine-Learning (PIXEL) supported workflow for glass fragments classification",Science Direct
161,"Ku, Tai-Yeon",2017,Platform Independent Workflow Mechanism for Bigdata Analytics,Springer
162,"Rashed, Hamad S",2022,Pocket-size near-IR spectrometers for rapid examination of contaminated textile fibres at the crime-scene,Science Direct
163,"Adderley, Richard William",2001,Police crime recording and investigation systems – A user’s view,Emerald
164,"Adderley, Richard",2008,Predicting crime scene attendance,Emerald
165,"Daggett, Matthew",2017,Predicting Team Performance Through Human Behavioral Sensing and Quantitative Workflow Instrumentation,Springer
166,"He, Jingyi",2021,Prediction of crime rate in urban neighborhoods based on machine learning,Science Direct
167,"Anitha, A.",2020,Prediction of Crime Rate Using Data Clustering Technique,Springer
168,"Zhao, J L",2006,Process-driven collaboration support for intra-agency crime analysis.,CJA/Science Direct
169,"Norén, Lina",2013,Purification of crime scene DNA extracts using centrifugal filter devices,Springer
170,"Hugl, Ulrike",2015,Putting a Hat on a Hen? Learnings for Malicious Insider Threat Prevention from the Background of German White-Collar Crime Research,Springer
171,"Venkatasubramanian, Gautham",2021,Quantitative evaluation of footwear evidence: Initial workflow for an end‐to‐end system.,CJA
172,"Naik, Archana",2022,Rakshak—Prototype Application to Depict Crime Hotspot and Safest Path Between Locations,Springer
173,"Lloyd, Clem",1999,Reporting corporate crime,Emerald
174,"Taubenberger, Stefan",2013,Resolving vulnerability identification errors using security requirements on business process models,Emerald
175,"Ekblom, Paul",2016,Rewriting the Script: Cross-Disciplinary Exploration and Conceptual Consolidation of the Procedural Analysis of Crime,Springer
176,"Beken, Tom Vander",2011,"Risk, Uncertainty and the Assessment of Organised Crime",Springer
177,"Beken, Tom Vander",2004,Risky business: A risk-based methodology to measure organized crime,Springer
178,"Barnawi, Ahmed",2015,Runtime self-monitoring approach of business process compliance in cloud environments,Springer
179,"Singh, Debabrata",2017,Safety and Crime Assistance System for a Fast Track Response on Mobile Devices in Bhubaneswar,Springer
180,"Ippolito, André",2021,Sammon Mapping-Based Gradient Boosted Trees for Tax Crime Prediction in the City of São Paulo,Springer
181,"Haelterman, Harald",2016,Scripting Crime Against Business,Springer
182,"Pathak, Rohit",2009,Secured Communication for Business Process Outsourcing Using Optimized Arithmetic Cryptography Protocol Based on Virtual Parties,Springer
183,"Rodríguez, Alfonso",2010,Semi-formal transformation of secure business processes into analysis class and use case models: An MDA approach,Science Direct
184,"Yang, Shuhan",2022,Spatial Perspectives of Crime Patterns in Chicago Amid Covid-19,Springer
185,"Roth, Robert E",2013,Spatiotemporal crime analysis in U.S. law enforcement agencies: Current practices and unmet needs,Science Direct
186,"Gottschalk, Petter",2008,Stages of financial crime by business organizations,Emerald
187,"Lwin Tun, Zeya",2023,Supporting crime script analyses of scams with natural language processing,Springer
188,"Caballero-Casero, Noelia",2022,Supramolecular solvent-based sample treatment workflow for determination of multi-class drugs of abuse in hair by liquid chromatography-tandem mass spectrometry,Science Direct
189,"Saravanan, P.",2021,Survey on Crime Analysis and Prediction Using Data Mining and Machine Learning Techniques,Springer
190,"Anagnostou, Michelle",2021,Synthesizing knowledge on crime convergence and the illegal wildlife trade,Science Direct
191,"Sebők, Miklos",2022,The (real) need for a human touch: testing a human–machine hybrid topic classification workflow on a New York Times corpus,Springer
192,"Villa, Chiara",2019,"The Application of Photogrammetry for Forensic 3D Recording of Crime Scenes, Evidence and People",Springer
193,"Salleh, Siti Aekbal",2012,The Crime Ecology: Ambient Temperature vs. Spatial Setting of Crime (Burglary),Science Direct
194,"Bamfield, Joshua A. N.",2012,The Crime of Theft: How Much Is Stolen?,Springer
195,"Kleve, Pieter",2011,The definition of ICT Crime,Science Direct
196,"Peacock, Martin",2000,"The Failure Of The New Discipline: Information Technology, Business Process, And The Control Of Tourism Operatives BT  - Information and Communication Technologies in Tourism 2000",Springer
197,"Elgabry, Mariam",2022,The future of biotechnology crime: A parallel Delphi study with non-traditional experts,Science Direct
198,"Dlodlo, Nomusa",2015,The Internet of Things in Community Safety and Crime Prevention for South Africa,Springer
199,"Mackenzie, Simon",2011,The Market as Criminal and Criminals in the Market: Reducing Opportunities for Organised Crime in the International Antiquities Market,Springer
200,"Taniguchi, Travis A.",2019,The mobilization of computerized crime mapping: a randomized controlled trial,Springer
201,"Yates, Simeon J.",2011,The Odyssey Project – Understanding and Implementing User Needs in the Context of Ballistic Crime Data Exchange,Springer
202,"Lubis, Muharman",2022,"The relationship of personal data protection towards internet addiction: Cyber crimes, pornography and reduced physical activity",Science Direct
203,"Middleton, David J.",2005,The role of solicitors in facilitating ?Organized Crime?: Situational crime opportunities and their regulation,Springer
204,"Ayling, Julie",2012,The Suppression of Organized Crime: New Approaches and Problems,Springer
205,"van Dam, Annemieke",2019,The use of crime scene detection dogs to locate semen stains on different types of fabric.,CJA/Science Direct
206,"Wickenheiser, Ray A",2021,The value of forensic DNA leads in preventing crime and eliminating the innocent,Science Direct
207,"Tim, Stacy",2015,The Virtual Lab Scientist: how two DNA crime laboratories use automation to increase sample processing output by more than 40%,Science Direct
208,"Bennett, Richard",2017,Tourism and logistics in an age of unprecedented crime,Emerald 
209,"Wolff, Markus",2010,Towards 3D Tactical Intelligence Assessments for Crime Scene Analysis,Springer
210,"Wolff, Markus",2009,Towards Geovisual Analysis of Crime Scenes – A 3D Crime Mapping Approach,Springer
211,"Bradshaw, Robert",2013,Towards the integration of matrix assisted laser desorption ionisation mass spectrometry imaging into the current fingermark examination workflow.,CJA/Science Direct
212,"Wagner, Johann",2021,Transnational Organised Crime (TOC),Springer
213,"Barclay, Iain",2022,Trustable service discovery for highly dynamic decentralized workflows,Science Direct
214,"Chan, Fiona",2021,Understanding transnational bribery: a corporate crime framework,Springer
215,"Birks, Daniel",2020,Unsupervised identification of crime problems from police free-text data,Springer
216,"Adderley, Richard",2007,Use of Data Mining Techniques to Model Crime Scene Investigator Performance,Springer
217,"Taylor, Duncan",2022,Using big data from probabilistic genotyping to solve crime,Science Direct
218,"Greasley, Andrew",2003,Using business‐process simulation within a business‐process reengineering approach,Emerald
219,"Melão, Nuno",2006,Using component technology to develop a simulation library for business process modelling,Science Direct
220,"Alam, Md. Mahmudul",2021,Using e-wallet for business process development: challenges and prospects in Malaysia,Emerald
221,"Kottner, Sören",2023,Using the iPhone's LiDAR technology to capture 3D forensic data at crime and crash scenes,Science Direct
222,"Brocklesby, J",2012,Using the Viable Systems Model to examine multi-agency arrangements for combatting transnational organised crime,Springer
223,"Jacob, Joel Eliza",2021,Video Enhancement and Low-Resolution Facial Image Reconstruction for Crime Investigation,Springer
224,"Rinaldi, Vincenzo",2022,Virtual Reality as a Collaborative Tool for Digitalised Crime Scene Examination,Springer
225,"Lugo-Ocando, Jairo",2017,Visualising Crime Statistics,Springer
226,"Murray, Kenneth Roderick",2015,Walking the walk: practical measures to undermine the business of organised crime,Emerald
227,"Tupman, Bill",2015,What does the way crime was organised yesterday tell us about the way crime is organised today and will be tomorrow?,Emerald
228,"Watney, Murdoch",2013,When does Abuse of Social Media constitute a Crime? – A South African Legal Perspective within a Global Context,Springer
229,"Gottschalk, Petter",2020,White-Collar Crime,Springer
230,"Levi, Michael",2009,White-Collar Crimes and the Fear of Crime: A Review,Springer
231,"Schulze Johann, Kristina",2023,Whole-genome sequencing of artificial single-nucleotide variants induced by DNA degradation in biological crime scene traces,Springer
232,"Adams, Nigel",2022,Why Do Banks Find Business Process Compliance so Challenging? An Australian Perspective,Springer
233,Chris BaberPaul SmithSandeep PanesarFan YangJames Cross,2007,Supporting Crime Scene Investigation,Springer
234,Dale DzemydieneEgle Kazemikaitiene,2005,Ontology-Based Decision Support System for Crime Investigation Processes,Springer
235,Murdoch Watney,2007,The Legal Conflict between Security and Privacy in Addressing Crime and Terrorism on the Internet,Springer
236,"Khanmohammadi, K",2010,Business Process-Based Information Security Risk Assessment,IEEE
237,"Hatashima, T",2018,Evaluation of the Effectiveness of Risk Assessment and Security Fatigue Visualization Model for Internal E-Crime,IEEE
238,"Mazurek, C",2009,Supporting High-Tech Crime Investigation through Dynamic Service Integration,IEEE
239,"Dehghanniri, H",2016,Toward a More Structured Crime Scripting Method,IEEE
240,"Khemprasit, J",2014,SOA-based framework for mobile crime analysis and monitoring,IEEE
241,"Rinjani, M A",2017,"Data service orchestration for law enforcement and open criminal justice data interoperability (National Crime Information Center, Indonesian National Police case studies)",IEEE
242,"Wang, S",2018,Parallel Crime Scene Analysis Based on ACP Approach,IEEE
243,"Rodrigues, C M d. O",2016,An Ontology for Property Crime Based on Events from UFO-B Foundational Ontology,IEEE
244,"Vreede, G -J. de",1995,A group problem solving approach to business process redesign: combating organized crime in Amsterdam,IEEE
245,"Muyanja, A",2013,Requirements engineering for the uganda police force crime records management system,IEEE
246,"Lin, Y -L.",2017,Using Machine Learning to Assist Crime Prevention,IEEE
247,"Shermila, A Mary",2018,Crime Data Analysis and Prediction of Perpetrator Identity Using Machine Learning Approach,IEEE
248,"Wang, S",2019,Spatiotemporal Analysis and Prediction of Crime Events in Atlanta Using Deep Learning,IEEE
249,"Wijayanto, A W",2014,Fighting cyber crime in email spamming: An evaluation of fuzzy clustering approach to classify spam messages,IEEE
250,"Vatanasuk, N",2015,Mobile Crime Incident Reporting System using UX dimensions guideline,IEEE
251,"alqahtani, A",2019,Crime Analysis in Chicago City,IEEE
252,"Mishra, S",2020,Location Wise Opinion Mining of Real Time Twitter Data Using Hadoop to reduce Cyber Crimes,IEEE
253,"Shukla, A",2021,Criminal Combat: Crime Analysis and Prediction Using Machine Learning,IEEE
254,"Alaverdian, M",2020,Who killed Lilly Kane? A case study in applying knowledge graphs to crime fiction,IEEE
255,"Wichiennit, N",2017,Design and development of application for crime scene notification system,IEEE
256,"Jiří, H",2016,Multidimensional database for crime prevention,IEEE
257,"Mungekar, D",2021,Crime Analysis using DBSCAN Algorithm,IEEE
258,"Irvine, J M",2017,"Remote Sensing to Analyze Wealth, Poverty, and Crime",IEEE
259,"Amirkhanyan, A",2017,The framework for spatiotemporal sequential rule mining: Crime data case study,IEEE
260,"Sevcik, J",2022,Crime Scene Testimony in Virtual Reality Applicability Assessment,IEEE
261,"Smit, S",2016,QUIN: Providing Integrated Analysis Support to Crime Investigators,IEEE
262,"Mukherjee, A",2018,Chicago Crime Data Analysis Using PIG in Hadoop,IEEE
263,"Manoj, R",2022,A Strategy for Identification and Prevention of Crime using various Classifiers,IEEE
264,"Memon, S A",2020,Discretization of the Crime Rate from Numerical Into Categorical,IEEE
265,"H, A S S",2022,Prediction and Prevention Analysis Using Machine Learning Algorithms for Detecting the Crime Data,IEEE
266,"Feng, M",2019,Big Data Analytics and Mining for Effective Visualization and Trends Forecasting of Crime Data,IEEE
267,"Neto, A J V",2018,Fog-Based Crime-Assistance in Smart IoT Transportation System,IEEE
268,"Zhuang, Y",2017,Crime Hot Spot Forecasting: A Recurrent Model with Spatial and Temporal Information,IEEE
269,"Kshatri, S S",2021,An Empirical Analysis of Machine Learning Algorithms for Crime Prediction Using Stacked Generalization: An Ensemble Approach,IEEE
270,"Esquivel, N",2020,Spatio-Temporal Prediction of Baltimore Crime Events Using CLSTM Neural Networks,IEEE
271,"Chitrakar, P",2016,Social Media Image Retrieval Using Distilled Convolutional Neural Network for Suspicious e-Crime and Terrorist Account Detection,IEEE
272,"Ku, C -H.",2012,TASC - Crime report visualization for investigative analysis: A case study,IEEE
273,"Khan, A",2010,Digital Forensics and Crime Investigation: Legal Issues in Prosecution at National Level,IEEE
274,"Zancajo-Blázquez, S",2015,Segmentation of Indoor Mapping Point Clouds Applied to Crime Scenes Reconstruction,IEEE
275,"Tayebi, M A",2011,Organized Crime Structures in Co-offending Networks,IEEE
276,"Nikhila, M S",2020,Text Imbalance Handling and Classification for Cross- platform Cyber-crime Detection using Deep Learning,IEEE
277,"Lourenço, V",2018,Towards Safer (Smart) Cities: Discovering Urban Crime Patterns Using Logic-based Relational Machine Learning,IEEE
278,"Aggarwal, S",2008,E-Crime Investigative Technologies,IEEE
279,"Norouzi, Y",2022,"Spatial, Temporal, and Semantic Crime Analysis Using Information Extraction From Online News",IEEE
280,"Yu, X",2021,FIGAT: Accurately Predict Individual Crime Risks with Multi-information Fusion,IEEE
281,"Tajuddin, T",2019,Crime Suspect Profiling (CSP) for Forensic Investigation on Smartphone,IEEE
282,"Valle, J M do",2020,Big Data Platform for Analysing Crime Evidences,IEEE
283,"Xu, W",2022,FIGAT: Accurately Classify Individual Crime Risks with Multi-information Fusion,IEEE
284,"Buenafe, K Q",2004,Preliminary study of information sharing technology adoption by crime analysts,IEEE
285,"Wahrstätter, A",2023,Improving Cryptocurrency Crime Detection: CoinJoin Community Detection Approach,IEEE
286,"Sarno, R",2015,Business process anomaly detection using ontology-based process modelling and Multi-Level Class Association Rule Learning,IEEE
287,"Rahmawati, D",2017,Fraud detection on event log of bank financial credit business process using Hidden Markov Model algorithm,IEEE
288,"Rahmawati, D",2017,Scalable attack analysis of business process based on decision mining classification,IEEE
289,"Hung, Yi-Hsuan",2003,Constructing auditing rules from ERP system: a business process flow approach,IEEE
290,"Patil, S",2022,Know Your Customer (KYC) as a service for Business Process Management (BPM) using Cloud Computing,IEEE
291,"Elgammal, A",2015,Lifecycle Business Process Compliance Management: A Semantically-Enabled Framework,IEEE
292,"Liu, X",2008,Research on Constraints in Anti-Money Laundering (AML) Business Process in China Based on Theory of Constraints,IEEE
293,"Wolter, C",2007,Collaborative Workflow Management for eGovernment,IEEE
294,"Muhsin, Z J",2008,A distributed workflow management system utilizing computational intelligence for decision support,IEEE
295,"Singh, B",2022,The performance optimization of Video surveillance systems are based on a workflow monitoring model in commercial organizational networks,IEEE
296,"Loo, Y L",2016,Workflow analysis for self-adaptive agent-based simulation model,IEEE
297,"Samant, P",2023,3-D Protoacoustic Imaging Through a Planar Ultrasound Array: A Simulation Workflow,IEEE
298,"Aye, T T",2017,Layman Analytics System: A Cloud-Enabled System for Data Analytics Workflow Recommendation,IEEE
299,"Braekt, R I de",2016,Increasing digital investigator availability through efficient workflow management and automation,IEEE
300,"Bhattacharjee, K",2022,PRIVEE: A Visual Analytic Workflow for Proactive Privacy Risk Inspection of Open Data,IEEE
301,"Plohmann, D",2013,Patterns of a cooperative malware analysis workflow,IEEE
302,"McDermott, Patrick",2008,"Workflow Modeling: Tools for Process Improvement and Applications, Second Edition",IEEE
303,"Schael, Thomas",1993,Workflow Management Systems for Financial Services,ACM
304,"Lubis, Muharman",2021,User Experience Design in E-Consultation on General Legal Criminals: The Utilization of Alternative Design,ACM
305,"de Vreede, Gert-Jan",1995,Facilitating User Involvement in Information System Design and Development with GSS: The Organized Crime Case,ACM
306,"Belesiotis, Alexandros",2018,Analyzing and Predicting Spatial Crime Distribution Using Crowdsourced and Open Data,ACM
307,"Bitan, Dor",2022,Using Zero-Knowledge to Reconcile Law Enforcement Secrecy and Fair Trial Rights in Criminal Cases,ACM
308,"Coscia, Michele",2012,Knowing Where and How Criminal Organizations Operate Using Web Content,ACM
309,"Poelman, Ronald",2012,As If Being There: Mediated Reality for Crime Scene Investigation,ACM
310,"Jensen, Kasper L",2012,Toward an MPolicing Solution for Namibia: Leveraging Emerging Mobile Platforms and Crime Mapping,ACM
311,"Capodieci, Antonio",2019,Business Process Awareness to Support GDPR Compliance,ACM
312,"Awad, Ahmed",2015,Runtime Detection of Business Process Compliance Violations: An Approach Based on Anti Patterns,ACM
313,"Tavares, Gabriel Marques",2018,Anomaly Detection in Business Process Based on Data Stream Mining,ACM
314,"Balan, Eran",2010,BP-Ex: A Uniform Query Engine for Business Process Execution Traces,ACM
315,"Rime, Jemily",2022,How Do You Pod? A Study Revealing the Archetypal Podcast Production Workflow,ACM
316,"Thomer, Andrea K",2022,The Craft and Coordination of Data Curation: Complicating Workflow Views of Data Science,ACM
317,"Fogliato, Riccardo",2022,Who Goes First? Influences of Human-AI Workflow on Decision Making in Clinical Imaging,ACM
318,"Alhuzali, Abeer",2016,Chainsaw: Chained Automated Workflow-Based Exploit Generation,ACM
